create table repartidores (codr integer autoincrement, nomr text, primary key (codr);

insert into repartidores values (1, 'manuel');
insert into repartidores values (2, 'ricardo');
insert into repartidores values (3, 'sara');


create table pedidos (codpe integer autoincrement, nomCliente text, direccion text, fecha date, codr integer, primary key (codpe), foreign key (codr) references repartidores (codr));


create table productos (codpr integer autoincrement, nompr text, categoria text, primary key (codpr));

insert into productos values (1, 'platano', 'alimentacion');
insert into productos values (2, 'manzana', 'alimentacion');
insert into productos values (3, 'pera', 'alimentacion');
insert into productos values (4, 'naranja', 'alimentacion');
insert into productos values (5, 'kiwi', 'alimentacion');
insert into productos values (6, 'yogur', 'alimentacion');
insert into productos values (7, 'chorizo', 'alimentacion');
insert into productos values (8, 'jamon', 'alimentacion');
insert into productos values (9, 'queso', 'alimentacion');
insert into productos values (10, 'macarrones', 'alimentacion');
insert into productos values (11, 'berberechos', 'alimentacion');
insert into productos values (12, 'mortadela', 'alimentacion');
insert into productos values (13, 'espaguetis', 'alimentacion');
insert into productos values (14, 'leche', 'alimentacion');
insert into productos values (15, 'colacao', 'alimentacion');
insert into productos values (16, 'melon', 'alimentacion');
insert into productos values (17, 'sandia', 'alimentacion');
insert into productos values (18, 'mandarina', 'alimentacion');
insert into productos values (19, 'carne', 'alimentacion');
insert into productos values (20, 'pescado', 'alimentacion');
insert into productos values (21, 'chocolate', 'alimentacion');
insert into productos values (22, 'galleta', 'alimentacion');
insert into productos values (23, 'pan', 'alimentacion');
insert into productos values (24, 'agua', 'alimentacion');
insert into productos values (25, 'cocacola', 'alimentacion');
insert into productos values (26, 'fanta', 'alimentacion');
insert into productos values (27, 'vino', 'alimentacion');
insert into productos values (28, 'cerveza', 'alimentacion');
insert into productos values (29, 'pizza', 'alimentacion');
insert into productos values (30, 'limon', 'alimentacion');
insert into productos values (31, 'cepillo de dientes', 'higiene');
insert into productos values (32, 'jabon', 'higiene');
insert into productos values (33, 'pasta de dientes', 'higiene');
insert into productos values (34, 'acondicionador', 'higiene');
insert into productos values (35, 'tampon', 'higiene');
insert into productos values (36, 'compresa', 'higiene');
insert into productos values (37, 'cepillo', 'higiene');
insert into productos values (38, 'peine', 'higiene');
insert into productos values (39, 'hilo dental', 'higiene');
insert into productos values (40, 'cortauñas', 'higiene');
insert into productos values (41, 'pinza', 'higiene');
insert into productos values (42, 'tijeras', 'higiene');
insert into productos values (43, 'enjuague bucal', 'higiene');
insert into productos values (44, 'papel higienico', 'higiene');
insert into productos values (45, 'toallitas', 'higiene');
insert into productos values (46, 'colonia', 'drogueria');
insert into productos values (47, 'perfume', 'drogueria');
insert into productos values (48, 'desodorante', 'drogueria');
insert into productos values (49, 'champu', 'drogueria');
insert into productos values (50, 'gel de ducha', 'drogueria');
insert into productos values (51, 'agua micelar', 'drogueria');
insert into productos values (52, 'crema hidratante', 'drogueria');
insert into productos values (53, 'protector solar', 'drogueria');
insert into productos values (54, 'repelente', 'drogueria');
insert into productos values (55, 'vitaminas', 'drogueria');
insert into productos values (56, 'gomina', 'drogueria');
insert into productos values (57, 'crema antiarrugas', 'drogueria');
insert into productos values (58, 'balsamo', 'drogueria');
insert into productos values (59, 'esmalte', 'drogueria');
insert into productos values (60, 'quitaesmalte', 'drogueria');
insert into productos values (61, 'plantillas', 'drogueria');
insert into productos values (62, 'tiritas', 'drogueria');
insert into productos values (63, 'algodon', 'drogueria');
insert into productos values (64, 'termometro', 'drogueria');
insert into productos values (65, 'agua oxigenada', 'drogueria');
insert into productos values (66, 'detergente', 'drogueria');
insert into productos values (67, 'desinfectante', 'drogueria');
insert into productos values (68, 'ambientador', 'drogueria');
insert into productos values (69, 'lejia', 'drogueria');
insert into productos values (70, 'pilas', 'drogueria');
insert into productos values (71, 'bolsa de basura', 'drogueria');
insert into productos values (72, 'pienso perro', 'mascotas');
insert into productos values (73, 'pienso gato', 'mascotas');
insert into productos values (74, 'bebedero', 'mascotas');
insert into productos values (75, 'comedero', 'mascotas');
insert into productos values (76, 'collar', 'mascotas');
insert into productos values (77, 'correa', 'mascotas');
insert into productos values (78, 'arnes', 'mascotas');
insert into productos values (79, 'cama', 'mascotas');
insert into productos values (80, 'jaula', 'mascotas');
insert into productos values (81, 'transportador', 'mascotas');
insert into productos values (82, 'calcetines', 'mascotas');
insert into productos values (83, 'rascador', 'mascotas');
insert into productos values (84, 'bozal', 'mascotas');
insert into productos values (85, 'arena', 'mascotas');
insert into productos values (86, 'cepillo para mascotas', 'mascotas');
insert into productos values (87, 'champu para perros', 'mascotas');
insert into productos values (88, 'champu para gatos', 'mascotas');
insert into productos values (89, 'bolsa para excrementos', 'mascotas');
insert into productos values (90, 'champu antipulgas', 'mascotas');
insert into productos values (91, 'juguete', 'mascotas');


create table tienen (codpe integer, codpr integer, cantidad integer, primary key (codpe, codpr), foreign key (codpe) references pedidos (codpe), foreign key (codpr) references productos (codpr));
